# Hash marks a comment
# "x" is for literal character(s) x
# {x} is 0 or more of x
# {{x}} is 1 or more of x
# {x; y} is 0 or more of x separated by y. Trailing y allowed
# {{x; y}} is 1 or more of x separated by y. Trailing y allowed
# [x] is 0 or 1 of x
# [[x]] is [x], as regular expression syntax
# (x) is x
# ((x)) is x as special syntax
# x | y is x or y
# x, y is x followed by y


letter = [[a-zA-Z]]
digit  = [[0-9]]
whitespace = [[ \n\t]]
symbols = [[+-*/%#~&@|^!?:;<>,.'"[]{}()=\`]]
underscore = "_"
dollar = "$"
other = (( !symbols & !whitespace & !dollar & !letter & !digit & !underscore ))
identifier_legal_start = underscore | letter | other
identifier_legal = identifier_legal_start | digit
any = ["\\"] , letter | digit | whitespace | symbols | underscore | dollar | other

tvoid        = "void"

tbyte        = "byte"
tshort       = "short"
tint         = "int"
tlong        = "long"

tsig         = "sig"

tfloat       = "float"
tdouble      = "double"

tbool        = "bool"

tstruct      = "struct"
tunion       = "union"
tenum        = "enum"

tchar        = "char"
tstring      = "string"

tfunction    = "fun"
tlet         = "let"

kwtype       = tvoid | tbyte | tshort | tint | tlong | tsig | tfloat | tdouble | tbool | tstruct | tunion | tenum | tchar | tstring | tfunction | tlet

qconst       = "const"
qvolatile    = "volatile"

qsigned 	 = "signed"
qunsigned    = "unsigned"

qpointer     = "*"
qupointer    = "*!"
qwpointer    = "*?"
qspointer    = "*+"

kwqualifier  = qconst | qvolatile
kwsign		 = qsigned | qunsigned
spointer     = qpointer | qupointer | qwpointer | qspointer 

cif          = "if"
celse        = "else"
cfor         = "for"
cwhile       = "while"
cdo          = "do"
cswitch      = "switch"
creturn      = "return"
craise       = "raise"
cbreak       = "break"
ccontinue    = "continue"
cleave       = "leave"
cgoto        = "goto"
clabel       = "label"
cdefer       = "defer"
ctry 	     = "try"
ccatch		 = "catch"

kwcontrol    = cif | celse | cfor | cwhile | cdo | cswitch | creturn | craise | cbreak | ccontinue | cleave | cgoto | clabel | cdefer | ktry | kcatch

kwtrue       = "true"
kwfalse      = "false"
kwnull       = "null"
kwimport     = "import"
kwusing      = "using"
kwnamespace  = "namespace"
kwcase       = "case"
kwas		 = "as"
kwnew 		 = "new"
kwdelete	 = "delete"
kwthis       = "this"

kwbool       = kwtrue | kwfalse
kwmemory 	 = kwnew | kwdelete
kwother      = kwnull | kwimport | kwusing | kwnamespace | kwcase | kwas | this

rand         = "and"
ror          = "or"
rtypeof      = "typeof"
rsizeof      = "sizeof"
ryield		 = "yield"
rany		 = "any"

kwreserved   = rand | ror | rtypeof | rsizeof | ryield | rany

snothing	 = "---"
tokenspecial = snothing 	 

opinc        = "++"
opdec        = "--"

opadd        = "+"
opsub        = "-"
opmul        = "*"
oppow        = "**"
opdiv        = "/"
opmod        = "%"

opaddress    = "*"
opat         = "@"

opnot        = "!"
opand        = "&"
opor         = "|"
opxor        = "^"

oplnot       = "!!"
opland       = "&&"
oplor        = "||"
oplxor       = "^^"

opaccess     = "."
opconcat     = ".."
opspread     = "..."

oplength     = "~"

opcond     = "?"
opthen     = ":"

opbitset     = "@|"
opbitclear   = "@&"
opbitcheck   = "@?"
opbittoggle  = "@^"

opbitshiftl  = "<<"
opbitshiftr  = ">>"
oprotatel    = "<<<"
oprotater    = ">>>"

opequals     = "=="
opnequals    = "!="
opgt         = ">"
opgeqt       = ">="
oplt         = "<"
opleqt       = "<="

opassign     = "="
opaddassign  = "+="
opdecassign  = "-="
opmulassign  = "*="
oppowassign  = "**="
opdivassign  = "/="
opandassign  = "&="
oporassign   = "|="
opxorassign  = "^="
opshiftlassign    = "<<="
opshiftrassign    = ">>="
oprotatelassign   = "<<<="
oprotatearssign   = ">>>="
opconcatassign    = "..="
opbitsetassign    = "@|="
opbitclearassign  = "@&="
opbittoggleassign = "@^="

opto = "->"
opfrom = "<-"

semicolon = ";"
tilde = "~"
comma = ","
qmark = "?"
colon = ":"
emark = "!"
oparen = "("
cparen = ")"
obracket = "["
cbracket = "]"
obrace = "{"
cbrace = "}"
dot = "."
quote = "'"
dquote = "\""
lt = "<"
gt = ">"
rarrow = "->"
larrow = "<-"

unop     = opinc | opdec | opsub | opaddress | opat | opnot | oplnot | opspread | oplength
preunop  = opinc | opdec | opsub | opaddress | opat | opnot | oplnot | oplength
postunop = opinc | opdec | opspread
binop    = opadd | opsub | opmul | oppow | opdiv | opmod | opand | opor | opxor | opland | oplor | oplxor | opaccess | opconcat | opbitset | opbitclear | opbitcheck | opbittoggle | opbitshiftl | opbitshiftr | oprotatel | oprotater | opequals | opnequals | opgt | opgeqt | oplt | opleqt
ternop   = opcond | opthen
