letter = [a-zA-Z]
digit  = [0-9]
whitespace = [ \n\t]
symbols = [+-*/%#~&@|^!?:;<>,.'"[]{}()=\`]
underscore = _
dollar = $
other = !symbols & !whitespace & !dollar & !letter & !digit & !underscore
identifier_legal = underscore | letter | other
any = ["\\"] , letter | digit | whitespace | symbols | underscore | dollar | other

tvoid        = "void"
tbyte        = "byte"
tchar        = "char"
tshort       = "short"
tint         = "int"
tlong        = "long"
tsig         = "sig"
tfloat       = "float"
tdouble      = "double"
tbool        = "bool"
tstruct      = "struct"
tunion       = "union"
tenum        = "enum"
tstring      = "string"
tfunction    = "fun"
tlet         = "let"

kwtype       = tvoid | tbyte | tchar | tshort | tint | tlong | tsig | tfloat | tdouble | tbool | tstruct | tunion | tenum | tstring | tfunction | tlet

qconst       = "const"
qvolatile    = "volatile"
qsigned 	 = "signed"
qunsigned    = "unsigned"
qpointer     = "*"
qupointer    = "*!"
qwpointer    = "*?"
qspointer    = "*+"

kwqualifier  = qconst | qvolatile
kwsign		 = qsigned | qunsigned
spointer     = qpointer | qupointer | qwpointer | qspointer 

cif          = "if"
celse        = "else"
cfor         = "for"
cwhile       = "while"
cdo          = "do"
cswitch      = "switch"
creturn      = "return"
craise       = "raise"
cbreak       = "break"
ccontinue    = "continue"
cleave       = "leave"
cgoto        = "goto"
clabel       = "label"
cdefer       = "defer"

kwcontrol    = cif | celse | cfor | cwhile | cdo | cswitch | creturn | craise | cbreak | ccontinue | cleave | cgoto | clabel | cdefer

kwtrue       = "true"
kwfalse      = "false"
kwnull       = "null"
kwimport     = "import"
kwusing      = "using"
kwnamespace  = "namespace"
kwcase       = "case"
kwas		 = "as"
kwnew 		 = "new"
kwdelete	 = "delete"

kwbool       = kwtrue | kwfalse
kwmemory 	 = kwnew | kwdelete
kwother      = kwnull | kwimport | kwusing | kwnamespace | kwcase | kwas

rtry 	     = "try"
rcatch		 = "catch"
rand         = "and"
ror          = "or"

kwreserved   = rtry | rcatch | rand | ror

snothing	 = "---"
tokenspecial = snothing 	 

opinc        = "++"
opdec        = "--"

opadd        = "+"
opsub        = "-"
opmul        = "*"
oppow        = "**"
opdiv        = "/"
opmod        = "%"

opaddress    = "*"
opat         = "@"

opnot        = "!"
opand        = "&"
opor         = "|"
opxor        = "^"

oplnot       = "!!"
opland       = "&&"
oplor        = "||"
oplxor       = "^^"

opaccess     = "."
opconcat     = ".."
opspread     = "..."

opttond     = "?"
optthen     = ":"

opbitset     = "@|"
opbitclear   = "@&"
opbitcheck   = "@?"
opbittoggle  = "@^"

opbitshiftl  = "<<"
opbitshiftr  = ">>"
oprotatel    = "<<<"
oprotater    = ">>>"

opequals     = "=="
opnequals    = "!="
opgt         = ">"
opgeqt       = ">="
oplt         = "<"
opleqt       = "<="

opassign     = "="
opaddassign  = "+="
opdecassign  = "-="
opmulassign  = "*="
oppowassign  = "**="
opdivassign  = "/="
opandassign  = "&="
oporassign   = "|="
opxorassign  = "^="
opshiftlassign    = "<<="
opshiftrassign    = ">>="
oprotatelassign   = "<<<="
oprotatearssign   = ">>>="
opconcatassign    = "..="
opbitsetassign    = "@|="
opbitclearassign  = "@&="
opbittoggleassign = "@^="

stmtend = ";"
vardeclend = "~"
comma = ","
oparen = "("
cparen = ")"
obracket = "["
cbracket = "]"
obrace = "{"
cbrace = "}"
numberseparator = "."
quote = "'"
dquote = "\""
othan = "<"
cthan = ">"

unop     = opinc | opdec | opsub | opaddress | opat | opnot | oplnot | opspread
preunop  = opinc | opdec | opsub | opaddress | opat | opnot | oplnot
postunop = opinc | opdec | opspread
binop    = opadd | opsub | opmul | oppow | opdiv | opmod | opand | opor | opxor | opland | oplor | oplxor | opaccess | opconcat | opbitset | opbitclear | opbitcheck | opbittoggle | opbitshiftl | opbitshiftr | oprotatel | oprotater | opequals | opnequals | opgt | opgeqt | oplt | opleqt
ternop   = optcond | optthen
assop    = opassign | opaddassign | opdecassign | opmulassign | oppowassign | opdivassign | oporassign | opxorassign | opshiftlassign | opshiftrassign | oprotatelassign | oprotaterassign | opconcatassign | opbitsetassign | opbitclearassign | opbittoggleassign 

operator = unop | binop | assop

iden   = identifier_legal , {identifier_legal | digit}
compileriden = dollar, identifier_legal, {identifier_legal | digit}

number = digit , {digit} , [numberseparator , digit , {digit}]
b2number  = ("0b" | "0B") , ([01]) , {[01]}
b8number  = ("0o" | "0O") , ([0-7]) , {[0-7]}
b16number = ("0x" | "0X") , ([0-9a-fA-F]) ,{[0-9a-fA-F]})
banumber  = digit , {digit}, ("l" , "L") , (letter | digit) , {letter | digit}
string = dquote , {any} , dquote
char   = quote, any, quote
array  = obracket, [expression, {comma, expression}, [comma]], cbracket
struct_lit = obrace, [(expression, {comma, expression} | iden, assop, expression, {comma, iden, assop, expression}), comma], cbrace

